[PRECHECK] Waiting for remote health before multi:15m (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 15m
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 14201 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated=set())
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (13701 candles, lookback=200)
  ✅ ExtSig plan: 139 BUY / 177 SELL (3964 ms)
  📊 MLP training loop: 13700 candles, retrain every 100, ~137 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/137 | candle 600/14200 (0.7%) | acc=0.931/0.688 | ep=14 | 2.3s
    retrain 27/137 | candle 3200/14200 (19.7%) | acc=0.935/0.658 | ep=12 | 6.1s
    retrain 28/137 | candle 3300/14200 (20.4%) | acc=0.996/0.512 | ep=12 | 6.2s
    retrain 29/137 | candle 3400/14200 (21.2%) | acc=0.990/0.388 | ep=11 | 6.3s
    retrain 30/137 | candle 3500/14200 (21.9%) | acc=0.980/0.667 | ep=14 | 6.5s
    retrain 31/137 | candle 3600/14200 (22.6%) | acc=0.919/0.150 | ep=12 | 6.6s
    retrain 32/137 | candle 3700/14200 (23.4%) | acc=0.980/0.474 | ep=12 | 6.8s
    retrain 33/137 | candle 3800/14200 (24.1%) | acc=0.968/0.514 | ep=11 | 6.9s
    retrain 34/137 | candle 3900/14200 (24.8%) | acc=0.880/0.667 | ep=12 | 7.0s
    retrain 35/137 | candle 4000/14200 (25.5%) | acc=0.982/0.350 | ep=12 | 7.1s
    retrain 36/137 | candle 4100/14200 (26.3%) | acc=0.878/0.548 | ep=12 | 7.3s
    retrain 37/137 | candle 4200/14200 (27.0%) | acc=0.875/0.286 | ep=13 | 7.4s
    retrain 38/137 | candle 4300/14200 (27.7%) | acc=0.974/0.578 | ep=15 | 7.6s
    retrain 39/137 | candle 4400/14200 (28.5%) | acc=0.814/0.354 | ep=11 | 7.8s
    retrain 40/137 | candle 4500/14200 (29.2%) | acc=0.904/0.511 | ep=11 | 7.9s
    retrain 41/137 | candle 4600/14200 (29.9%) | acc=0.924/0.729 | ep=13 | 8.1s
    retrain 42/137 | candle 4700/14200 (30.7%) | acc=0.964/0.444 | ep=11 | 8.2s
    retrain 43/137 | candle 4800/14200 (31.4%) | acc=0.983/0.509 | ep=11 | 8.4s
    retrain 44/137 | candle 4900/14200 (32.1%) | acc=0.945/0.472 | ep=11 | 8.6s
    retrain 45/137 | candle 5000/14200 (32.8%) | acc=0.945/0.685 | ep=13 | 8.8s
    retrain 46/137 | candle 5100/14200 (33.6%) | acc=1.000/0.481 | ep=12 | 9.0s
    retrain 47/137 | candle 5200/14200 (34.3%) | acc=0.997/0.608 | ep=12 | 9.2s
    retrain 48/137 | candle 5300/14200 (35.0%) | acc=0.915/0.449 | ep=12 | 9.3s
    retrain 49/137 | candle 5400/14200 (35.8%) | acc=0.969/0.511 | ep=12 | 9.5s
    retrain 50/137 | candle 5500/14200 (36.5%) | acc=0.981/0.579 | ep=12 | 9.6s
    retrain 51/137 | candle 5600/14200 (37.2%) | acc=0.820/0.143 | ep=11 | 9.8s
    retrain 52/137 | candle 5700/14200 (38.0%) | acc=0.853/0.400 | ep=12 | 9.9s
    retrain 53/137 | candle 5800/14200 (38.7%) | acc=0.894/0.625 | ep=12 | 10.0s
    retrain 54/137 | candle 5900/14200 (39.4%) | acc=0.960/0.675 | ep=13 | 10.2s
    retrain 55/137 | candle 6000/14200 (40.1%) | acc=0.928/0.511 | ep=11 | 10.3s
    retrain 56/137 | candle 6100/14200 (40.9%) | acc=0.889/0.500 | ep=12 | 10.4s
    retrain 57/137 | candle 6200/14200 (41.6%) | acc=0.959/0.421 | ep=12 | 10.6s
    retrain 58/137 | candle 6300/14200 (42.3%) | acc=0.959/0.514 | ep=11 | 10.7s
    retrain 59/137 | candle 6400/14200 (43.1%) | acc=0.952/0.622 | ep=12 | 10.8s
    retrain 60/137 | candle 6500/14200 (43.8%) | acc=0.921/0.667 | ep=12 | 10.9s
    retrain 61/137 | candle 6600/14200 (44.5%) | acc=0.955/0.250 | ep=12 | 11.0s
    retrain 62/137 | candle 6700/14200 (45.3%) | acc=0.987/0.650 | ep=13 | 11.2s
    retrain 63/137 | candle 6800/14200 (46.0%) | acc=0.987/0.576 | ep=13 | 11.3s
    retrain 64/137 | candle 6900/14200 (46.7%) | acc=0.973/0.593 | ep=12 | 11.4s
    retrain 65/137 | candle 7000/14200 (47.4%) | acc=0.987/0.593 | ep=13 | 11.5s
    retrain 66/137 | candle 7100/14200 (48.2%) | acc=0.987/0.414 | ep=14 | 11.6s
    retrain 67/137 | candle 7200/14200 (48.9%) | acc=0.988/0.567 | ep=17 | 11.8s
    retrain 68/137 | candle 7300/14200 (49.6%) | acc=0.965/0.703 | ep=14 | 11.9s
    retrain 69/137 | candle 7400/14200 (50.4%) | acc=0.963/0.548 | ep=12 | 12.1s
    retrain 70/137 | candle 7500/14200 (51.1%) | acc=0.959/0.694 | ep=12 | 12.2s
    retrain 71/137 | candle 7600/14200 (51.8%) | acc=0.994/0.412 | ep=11 | 12.3s
    retrain 72/137 | candle 7700/14200 (52.6%) | acc=0.995/0.333 | ep=12 | 12.4s
    retrain 73/137 | candle 7800/14200 (53.3%) | acc=0.910/0.484 | ep=13 | 12.5s
    retrain 74/137 | candle 7900/14200 (54.0%) | acc=0.997/0.464 | ep=11 | 12.6s
    retrain 75/137 | candle 8000/14200 (54.7%) | acc=0.995/0.576 | ep=12 | 12.8s
    retrain 76/137 | candle 8100/14200 (55.5%) | acc=0.944/0.594 | ep=13 | 12.9s
    retrain 77/137 | candle 8200/14200 (56.2%) | acc=1.000/0.792 | ep=14 | 13.0s
    ⚠️ retrain skipped at cursor=8200 — reusing previous model
    retrain 78/137 | candle 8300/14200 (56.9%) | acc=1.000/0.792 | ep=14 | 13.0s
    ⚠️ retrain skipped at cursor=8300 — reusing previous model
    retrain 79/137 | candle 8400/14200 (57.7%) | acc=1.000/0.792 | ep=14 | 13.0s
    ⚠️ retrain skipped at cursor=8400 — reusing previous model
    retrain 80/137 | candle 8500/14200 (58.4%) | acc=1.000/0.792 | ep=14 | 13.0s
    ⚠️ retrain skipped at cursor=8500 — reusing previous model
    retrain 81/137 | candle 8600/14200 (59.1%) | acc=1.000/0.792 | ep=14 | 13.0s
    retrain 82/137 | candle 8700/14200 (59.9%) | acc=0.986/0.269 | ep=12 | 13.1s
    retrain 83/137 | candle 8800/14200 (60.6%) | acc=0.898/0.444 | ep=12 | 13.2s
    retrain 84/137 | candle 8900/14200 (61.3%) | acc=0.807/0.750 | ep=11 | 13.3s
    retrain 85/137 | candle 9000/14200 (62.0%) | acc=0.978/0.680 | ep=13 | 13.4s
    retrain 86/137 | candle 9100/14200 (62.8%) | acc=0.981/0.462 | ep=12 | 13.5s
    retrain 87/137 | candle 9200/14200 (63.5%) | acc=0.731/0.333 | ep=12 | 13.6s
    retrain 88/137 | candle 9300/14200 (64.2%) | acc=1.000/0.758 | ep=15 | 13.7s
    retrain 89/137 | candle 9400/14200 (65.0%) | acc=0.821/0.286 | ep=11 | 13.8s
    retrain 90/137 | candle 9500/14200 (65.7%) | acc=0.974/0.419 | ep=11 | 13.9s
    retrain 91/137 | candle 9600/14200 (66.4%) | acc=1.000/0.200 | ep=12 | 14.0s
    retrain 92/137 | candle 9700/14200 (67.2%) | acc=0.971/0.720 | ep=13 | 14.1s
    retrain 93/137 | candle 9800/14200 (67.9%) | acc=0.963/0.167 | ep=12 | 14.2s
    retrain 94/137 | candle 9900/14200 (68.6%) | acc=0.957/0.440 | ep=11 | 14.3s
    retrain 95/137 | candle 10000/14200 (69.3%) | acc=0.949/0.355 | ep=11 | 14.4s
    retrain 96/137 | candle 10100/14200 (70.1%) | acc=0.969/0.343 | ep=12 | 14.5s
    retrain 97/137 | candle 10200/14200 (70.8%) | acc=0.986/0.259 | ep=13 | 14.6s
    ⚠️ retrain skipped at cursor=10200 — reusing previous model
    retrain 98/137 | candle 10300/14200 (71.5%) | acc=0.986/0.259 | ep=13 | 14.6s
    ⚠️ retrain skipped at cursor=10300 — reusing previous model
    retrain 99/137 | candle 10400/14200 (72.3%) | acc=0.986/0.259 | ep=13 | 14.6s
    ⚠️ retrain skipped at cursor=10400 — reusing previous model
    retrain 100/137 | candle 10500/14200 (73.0%) | acc=0.986/0.259 | ep=13 | 14.6s
    retrain 101/137 | candle 10600/14200 (73.7%) | acc=0.979/0.625 | ep=12 | 14.7s
    retrain 102/137 | candle 10700/14200 (74.5%) | acc=1.000/0.433 | ep=11 | 14.8s
    retrain 103/137 | candle 10800/14200 (75.2%) | acc=0.979/0.471 | ep=12 | 14.9s
    retrain 104/137 | candle 10900/14200 (75.9%) | acc=0.959/0.677 | ep=12 | 15.0s
    retrain 105/137 | candle 11000/14200 (76.6%) | acc=0.967/0.586 | ep=12 | 15.1s
    retrain 106/137 | candle 11100/14200 (77.4%) | acc=0.999/0.750 | ep=26 | 15.3s
    retrain 107/137 | candle 11200/14200 (78.1%) | acc=0.939/0.500 | ep=11 | 15.4s
    retrain 108/137 | candle 11300/14200 (78.8%) | acc=0.977/0.400 | ep=12 | 15.5s
    retrain 109/137 | candle 11400/14200 (79.6%) | acc=0.924/0.513 | ep=12 | 15.7s
    retrain 110/137 | candle 11500/14200 (80.3%) | acc=0.958/0.474 | ep=13 | 15.8s
    retrain 111/137 | candle 11600/14200 (81.0%) | acc=0.883/0.465 | ep=11 | 15.9s
    retrain 112/137 | candle 11700/14200 (81.8%) | acc=0.915/0.298 | ep=11 | 16.1s
    retrain 113/137 | candle 11800/14200 (82.5%) | acc=0.996/0.569 | ep=15 | 16.3s
    retrain 114/137 | candle 11900/14200 (83.2%) | acc=0.918/0.706 | ep=12 | 16.5s
    retrain 115/137 | candle 12000/14200 (83.9%) | acc=0.909/0.474 | ep=11 | 16.6s
    retrain 116/137 | candle 12100/14200 (84.7%) | acc=0.967/0.763 | ep=15 | 16.9s
    retrain 117/137 | candle 12200/14200 (85.4%) | acc=0.980/0.684 | ep=12 | 17.0s
    retrain 118/137 | candle 12300/14200 (86.1%) | acc=0.988/0.500 | ep=12 | 17.2s
    retrain 119/137 | candle 12400/14200 (86.9%) | acc=0.981/0.458 | ep=11 | 17.4s
    retrain 120/137 | candle 12500/14200 (87.6%) | acc=0.981/0.357 | ep=12 | 17.6s
    retrain 121/137 | candle 12600/14200 (88.3%) | acc=0.997/0.500 | ep=12 | 17.8s
    retrain 122/137 | candle 12700/14200 (89.1%) | acc=0.990/0.434 | ep=12 | 17.9s
    retrain 123/137 | candle 12800/14200 (89.8%) | acc=1.000/0.306 | ep=12 | 18.1s
    retrain 124/137 | candle 12900/14200 (90.5%) | acc=0.953/0.533 | ep=15 | 18.3s
    retrain 125/137 | candle 13000/14200 (91.2%) | acc=0.968/0.523 | ep=12 | 18.4s
    retrain 126/137 | candle 13100/14200 (92.0%) | acc=1.000/0.762 | ep=18 | 18.6s
    retrain 127/137 | candle 13200/14200 (92.7%) | acc=0.959/0.500 | ep=14 | 18.8s
    retrain 128/137 | candle 13300/14200 (93.4%) | acc=0.977/0.622 | ep=12 | 18.9s
    retrain 129/137 | candle 13400/14200 (94.2%) | acc=0.992/0.311 | ep=11 | 19.1s
    retrain 130/137 | candle 13500/14200 (94.9%) | acc=0.926/0.556 | ep=13 | 19.2s
    retrain 131/137 | candle 13600/14200 (95.6%) | acc=0.951/0.537 | ep=12 | 19.4s
    retrain 132/137 | candle 13700/14200 (96.4%) | acc=0.922/0.757 | ep=13 | 19.5s
    retrain 133/137 | candle 13800/14200 (97.1%) | acc=0.826/0.538 | ep=11 | 19.6s
    retrain 134/137 | candle 13900/14200 (97.8%) | acc=0.927/0.119 | ep=11 | 19.7s
    retrain 135/137 | candle 14000/14200 (98.5%) | acc=0.936/0.386 | ep=12 | 19.9s
    retrain 136/137 | candle 14100/14200 (99.3%) | acc=0.956/0.458 | ep=12 | 20.0s
    retrain 137/137 | candle 14200/14200 (100.0%) | acc=0.984/0.240 | ep=12 | 20.2s
  ✅ MLP training complete: 137 retrains in 20.2s
  ⚡ Executing 13700 candles (GridV2 + MomentumHTF + GPU_MLP signals)... [cooldown=12, min_conf=0.65, momentum_gate=False, TP=2.5×ATR SIMPLE_EXITS]
  ✅ Execution complete: 408 trades in 1.0s
  ❌ BTCUSDT: 408 trades | PF 0.728 | WR 30.4% | Return -6.98% | MaxDD 8.8%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  📰 News Filter: 0 blocked | 607 events | {'WHALE_MOVE': 338, 'REGULATORY': 33, 'PANIC': 27, 'ECOSYSTEM': 202, 'FOMO': 7}

  💰 WINNING TRADES (124):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  334 SHORT 2026-02-05 23:15:00  $ 64413.00 2026-02-06 00:00:00  $ 61782.47 TP             $    +4.50 TRENDING_DOWN    GPU_MLP             
  356 LONG  2026-02-12 16:45:00  $ 65858.60 2026-02-13 14:45:00  $ 67830.31 TP             $    +3.25 TRENDING_DOWN    GPU_MLP             
   38 SHORT 2025-10-21 17:00:00  $112739.90 2025-10-21 22:15:00  $109786.41 TP             $    +3.07 TRENDING_UP      GPU_MLP             
  190 SHORT 2025-12-17 15:00:00  $ 90194.60 2025-12-17 15:45:00  $ 87990.16 TP             $    +2.82 TRENDING_UP      GPU_MLP             
  135 LONG  2025-11-26 18:30:00  $ 89722.10 2025-11-27 02:30:00  $ 91733.84 TP             $    +2.60 TRENDING_UP      GPU_MLP             
  330 SHORT 2026-02-03 21:15:00  $ 76502.00 2026-02-04 14:30:00  $ 74690.72 TP             $    +2.59 RANGING          GPU_MLP             
  323 LONG  2026-02-02 05:45:00  $ 75494.10 2026-02-02 09:15:00  $ 77186.21 TP             $    +2.45 TRENDING_DOWN    GPU_MLP             
   82 LONG  2025-11-05 01:45:00  $100740.60 2025-11-05 13:30:00  $102801.98 TP             $    +2.39 RANGING          GPU_MLP             
  177 SHORT 2025-12-11 21:45:00  $ 92867.60 2025-12-12 15:15:00  $ 90950.83 TP             $    +2.37 TRENDING_UP      GPU_MLP             
  149 LONG  2025-12-01 17:00:00  $ 84571.10 2025-12-01 21:15:00  $ 86186.55 TP             $    +2.21 TRENDING_DOWN    GPU_MLP             
  344 LONG  2026-02-08 11:15:00  $ 70700.70 2026-02-08 23:00:00  $ 72082.86 TP             $    +2.11 TRENDING_UP      GPU_MLP             
   19 LONG  2025-10-17 14:00:00  $105427.80 2025-10-17 16:00:00  $107322.79 TP             $    +2.09 TRENDING_DOWN    GPU_MLP             
  365 LONG  2026-02-16 16:15:00  $ 67773.90 2026-02-17 02:00:00  $ 69054.80 TP             $    +2.05 TRENDING_DOWN    GPU_MLP             
  332 SHORT 2026-02-05 11:15:00  $ 70078.10 2026-02-05 15:00:00  $ 68796.98 TP             $    +1.99 TRENDING_DOWN    GPU_MLP             
  408 SHORT 2026-03-01 04:15:00  $ 67315.70 2026-03-01 16:45:00  $ 66075.81 TP             $    +1.98 TRENDING_UP      GPU_MLP             
  395 LONG  2026-02-25 15:15:00  $ 67059.90 2026-02-25 16:45:00  $ 68290.99 TP             $    +1.97 TRENDING_UP      GPU_MLP             
  174 LONG  2025-12-10 19:15:00  $ 92464.30 2025-12-10 20:00:00  $ 94002.04 TP             $    +1.89 RANGING          GPU_MLP             
  105 LONG  2025-11-14 23:30:00  $ 94660.20 2025-11-15 02:30:00  $ 96157.57 TP             $    +1.84 TRENDING_DOWN    GPU_MLP             
  368 LONG  2026-02-17 17:30:00  $ 67002.70 2026-02-17 18:45:00  $ 68144.82 TP             $    +1.84 RANGING          GPU_MLP             
  377 LONG  2026-02-20 14:30:00  $ 67079.20 2026-02-20 23:00:00  $ 68206.14 TP             $    +1.82 TRENDING_DOWN    GPU_MLP             
   92 LONG  2025-11-09 15:15:00  $103584.70 2025-11-09 23:00:00  $105201.17 TP             $    +1.81 TRENDING_UP      GPU_MLP             
  242 SHORT 2026-01-05 17:45:00  $ 94324.00 2026-01-06 16:30:00  $ 92792.17 TP             $    +1.81 TRENDING_UP      GPU_MLP             
  104 SHORT 2025-11-14 17:45:00  $ 95856.70 2025-11-14 20:30:00  $ 94363.91 TP             $    +1.80 RANGING          GPU_MLP             
  121 SHORT 2025-11-22 00:15:00  $ 84889.10 2025-11-22 10:30:00  $ 83624.74 TP             $    +1.71 RANGING          GPU_MLP             
  176 LONG  2025-12-11 03:30:00  $ 89828.00 2025-12-11 18:45:00  $ 91177.97 TP             $    +1.71 TRENDING_DOWN    GPU_MLP             
  405 LONG  2026-02-28 09:15:00  $ 63835.40 2026-02-28 13:45:00  $ 64850.73 TP             $    +1.71 TRENDING_DOWN    GPU_MLP             
  129 LONG  2025-11-24 16:30:00  $ 87502.90 2025-11-24 19:00:00  $ 88799.59 TP             $    +1.70 RANGING          GPU_MLP             
  295 LONG  2026-01-22 16:45:00  $ 89055.10 2026-01-23 16:30:00  $ 90410.47 TP             $    +1.67 TRENDING_DOWN    GPU_MLP             
   68 LONG  2025-10-31 02:30:00  $108778.50 2025-10-31 09:00:00  $110339.87 TP             $    +1.66 TRENDING_UP      GPU_MLP             
    2 SHORT 2025-10-10 16:00:00  $118946.10 2025-10-10 18:45:00  $117265.75 TP             $    +1.65 TRENDING_DOWN    GPU_MLP             
  270 SHORT 2026-01-14 23:00:00  $ 97247.90 2026-01-15 03:30:00  $ 95825.84 TP             $    +1.61 TRENDING_UP      GPU_MLP             
  108 SHORT 2025-11-17 19:15:00  $ 92283.30 2025-11-18 02:15:00  $ 91021.61 TP             $    +1.59 RANGING          GPU_MLP             
  184 LONG  2025-12-15 17:45:00  $ 85766.00 2025-12-16 10:30:00  $ 86953.32 TP             $    +1.57 TRENDING_DOWN    GPU_MLP             
  304 LONG  2026-01-26 16:30:00  $ 87467.60 2026-01-27 02:00:00  $ 88720.70 TP             $    +1.57 RANGING          GPU_MLP             
  364 SHORT 2026-02-16 12:45:00  $ 69761.70 2026-02-16 13:15:00  $ 68747.01 TP             $    +1.56 TRENDING_UP      GPU_MLP             
  346 SHORT 2026-02-09 05:30:00  $ 70975.60 2026-02-09 08:30:00  $ 69991.69 TP             $    +1.49 TRENDING_UP      GPU_MLP             
   57 SHORT 2025-10-28 16:00:00  $114870.00 2025-10-28 20:00:00  $113388.77 TP             $    +1.48 TRENDING_UP      GPU_MLP             
   78 SHORT 2025-11-03 18:15:00  $107255.90 2025-11-03 22:30:00  $105881.13 TP             $    +1.47 RANGING          GPU_MLP             
  202 SHORT 2025-12-22 15:15:00  $ 89616.10 2025-12-22 19:30:00  $ 88457.44 TP             $    +1.46 HIGH_VOLATILITY  GPU_MLP             
  301 LONG  2026-01-25 19:30:00  $ 86711.30 2026-01-26 02:15:00  $ 87858.40 TP             $    +1.45 TRENDING_DOWN    GPU_MLP             
   33 SHORT 2025-10-20 06:30:00  $111312.20 2025-10-20 17:30:00  $109925.23 TP             $    +1.43 TRENDING_UP      GPU_MLP             
  101 LONG  2025-11-13 04:00:00  $102018.00 2025-11-13 05:45:00  $103280.36 TP             $    +1.42 TRENDING_UP      GPU_MLP             
  243 LONG  2026-01-06 19:30:00  $ 92121.90 2026-01-06 21:15:00  $ 93299.04 TP             $    +1.42 TRENDING_DOWN    GPU_MLP             
   80 SHORT 2025-11-04 08:45:00  $104058.10 2025-11-04 16:15:00  $102786.78 TP             $    +1.41 TRENDING_DOWN    GPU_MLP             
  133 SHORT 2025-11-25 23:00:00  $ 87822.80 2025-11-26 10:30:00  $ 86753.32 TP             $    +1.39 RANGING          GPU_MLP             
  185 LONG  2025-12-16 13:45:00  $ 86448.10 2025-12-16 14:45:00  $ 87487.45 TP             $    +1.36 HIGH_VOLATILITY  GPU_MLP             
    7 SHORT 2025-10-14 05:15:00  $113040.00 2025-10-14 06:45:00  $111740.97 TP             $    +1.33 TRENDING_DOWN    GPU_MLP             
  400 SHORT 2026-02-26 14:45:00  $ 67695.50 2026-02-26 15:15:00  $ 66859.94 TP             $    +1.31 HIGH_VOLATILITY  GPU_MLP             
   79 SHORT 2025-11-04 01:30:00  $107125.60 2025-11-04 05:15:00  $105932.05 TP             $    +1.28 RANGING          GPU_MLP             
  349 LONG  2026-02-10 11:30:00  $ 68666.10 2026-02-10 14:15:00  $ 69487.54 TP             $    +1.27 TRENDING_DOWN    GPU_MLP             
  206 LONG  2025-12-23 17:45:00  $ 87176.00 2025-12-23 18:30:00  $ 88143.06 TP             $    +1.25 RANGING          GPU_MLP             
   36 LONG  2025-10-21 07:00:00  $107647.00 2025-10-21 10:45:00  $108811.77 TP             $    +1.24 TRENDING_DOWN    GPU_MLP             
   40 SHORT 2025-10-22 19:00:00  $108153.30 2025-10-22 21:00:00  $106999.26 TP             $    +1.23 RANGING          GPU_MLP             
