[PRECHECK] Waiting for remote health before multi:4h (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 4h
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 1991 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated={'GPU_MLP'})
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (1491 candles, lookback=200)
  ✅ ExtSig plan: 11 BUY / 58 SELL (513 ms)
  📊 MLP training loop: 1490 candles, retrain every 100, ~14 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/14 | candle 600/1990 (6.7%) | acc=0.715/0.544 | ep=12 | 1.3s
    retrain 2/14 | candle 700/1990 (13.4%) | acc=0.860/0.573 | ep=12 | 1.6s
    retrain 3/14 | candle 800/1990 (20.1%) | acc=0.874/0.547 | ep=18 | 2.3s
    retrain 4/14 | candle 900/1990 (26.8%) | acc=0.899/0.533 | ep=16 | 2.7s
    retrain 5/14 | candle 1000/1990 (33.6%) | acc=0.688/0.533 | ep=12 | 3.1s
    retrain 6/14 | candle 1100/1990 (40.3%) | acc=0.812/0.600 | ep=12 | 3.4s
    retrain 7/14 | candle 1200/1990 (47.0%) | acc=0.918/0.493 | ep=11 | 3.7s
    retrain 8/14 | candle 1300/1990 (53.7%) | acc=0.813/0.600 | ep=12 | 4.0s
    retrain 9/14 | candle 1400/1990 (60.4%) | acc=0.820/0.440 | ep=12 | 4.3s
    retrain 10/14 | candle 1500/1990 (67.1%) | acc=0.841/0.547 | ep=19 | 4.8s
    retrain 11/14 | candle 1600/1990 (73.8%) | acc=0.879/0.413 | ep=12 | 5.1s
    retrain 12/14 | candle 1700/1990 (80.5%) | acc=0.792/0.560 | ep=14 | 5.5s
    retrain 13/14 | candle 1800/1990 (87.2%) | acc=0.837/0.587 | ep=12 | 5.8s
    retrain 14/14 | candle 1900/1990 (94.0%) | acc=0.850/0.573 | ep=12 | 6.1s
    retrain 15/14 | candle 1990/1990 (100.0%) | acc=0.739/0.507 | ep=12 | 6.4s
  ✅ MLP training complete: 15 retrains in 6.4s
  ⚡ Executing 1490 candles (GridV2 + MomentumHTF + GPU_MLP signals)...
  ✅ Execution complete: 292 trades in 0.5s
  ❌ BTCUSDT: 293 trades | PF 0.969 | WR 49.1% | Return -0.75% | MaxDD 2.7%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  💰 Funding Arb: $+22.73 | 35 positions | 745 settlements
  📰 News Filter: 0 blocked | 165 events | {'ECOSYSTEM': 82, 'FOMO': 12, 'REGULATORY': 50, 'WHALE_MOVE': 3, 'PANIC': 18}

  💰 WINNING TRADES (143):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  210 SHORT 2025-12-07 16:00:00  $ 91423.00 2025-12-07 20:00:00  $ 90082.34 BE             $    +1.75 RANGING          GPU_MLP             
  258 SHORT 2026-01-14 16:00:00  $ 97257.80 2026-01-17 16:00:00  $ 95295.40 TIME_EMERGENCY $    +1.75 TRENDING_UP      GPU_MLP             
   30 SHORT 2025-07-24 20:00:00  $118341.80 2025-07-25 00:00:00  $116546.98 TRAIL          $    +1.72 RANGING          GPU_MLP             
  169 SHORT 2025-11-02 20:00:00  $110550.00 2025-11-03 00:00:00  $108905.18 TRAIL          $    +1.71 RANGING          GPU_MLP             
  192 SHORT 2025-11-19 20:00:00  $ 91561.10 2025-11-20 16:00:00  $ 86439.07 PARTIAL_L1     $    +1.68 TRENDING_DOWN    GPU_MLP             
  292 LONG  2026-02-28 04:00:00  $ 63833.60 2026-02-28 16:00:00  $ 64756.29 SL             $    +1.68 TRENDING_DOWN    GPU_MLP             
  229 SHORT 2025-12-22 08:00:00  $ 89940.90 2025-12-22 16:00:00  $ 88640.53 TRAIL          $    +1.67 RANGING          GPU_MLP             
  260 SHORT 2026-01-18 16:00:00  $ 95378.00 2026-01-18 20:00:00  $ 94015.03 TRAIL          $    +1.63 RANGING          GPU_MLP             
  114 LONG  2025-09-26 16:00:00  $109164.20 2025-09-29 04:00:00  $111749.28 BE             $    +1.56 TRENDING_DOWN    GPU_MLP             
   20 SHORT 2025-07-20 12:00:00  $118683.90 2025-07-20 20:00:00  $117060.84 TRAIL          $    +1.55 RANGING          GPU_MLP             
  208 SHORT 2025-12-07 00:00:00  $ 89720.90 2025-12-07 12:00:00  $ 88604.55 TRAIL          $    +1.44 RANGING          GPU_MLP             
  106 SHORT 2025-09-18 12:00:00  $117596.60 2025-09-19 12:00:00  $116177.65 BE             $    +1.39 RANGING          GPU_MLP             
   57 SHORT 2025-08-11 00:00:00  $121711.20 2025-08-11 16:00:00  $120257.51 BE             $    +1.37 TRENDING_UP      GPU_MLP             
  283 SHORT 2026-02-21 12:00:00  $ 68615.00 2026-02-22 12:00:00  $ 67833.65 BE             $    +1.35 RANGING          GPU_MLP             
  180 SHORT 2025-11-10 00:00:00  $106034.90 2025-11-11 12:00:00  $104811.70 BE             $    +1.33 RANGING          GPU_MLP             
  187 SHORT 2025-11-13 12:00:00  $101388.50 2025-11-13 16:00:00  $100222.90 BE             $    +1.33 RANGING          GPU_MLP             
  103 SHORT 2025-09-17 04:00:00  $117159.00 2025-09-17 16:00:00  $115811.92 BE             $    +1.32 TRENDING_UP      GPU_MLP             
    3 SHORT 2025-06-29 20:00:00  $108361.50 2025-07-01 04:00:00  $107195.10 BE             $    +1.25 TRENDING_UP      GPU_MLP             
  141 SHORT 2025-10-14 12:00:00  $112894.60 2025-10-16 16:00:00  $108176.24 PARTIAL_L1     $    +1.25 TRENDING_DOWN    GPU_MLP             
   40 SHORT 2025-07-30 12:00:00  $118007.00 2025-07-30 16:00:00  $116727.27 TRAIL          $    +1.22 RANGING          GPU_MLP             
  139 SHORT 2025-10-13 00:00:00  $114821.10 2025-10-14 08:00:00  $110162.71 PARTIAL_L1     $    +1.20 TRENDING_DOWN    GPU_MLP             
   49 SHORT 2025-08-05 08:00:00  $114828.10 2025-08-05 12:00:00  $113648.15 TRAIL          $    +1.15 RANGING          GPU_MLP             
  150 SHORT 2025-10-21 12:00:00  $113426.50 2025-10-22 00:00:00  $108248.49 PARTIAL_L1     $    +1.13 HIGH_VOLATILITY  GPU_MLP             
   84 SHORT 2025-09-05 04:00:00  $112956.00 2025-09-05 12:00:00  $111908.20 BE             $    +1.07 RANGING          GPU_MLP             
  263 SHORT 2026-01-28 12:00:00  $ 89480.50 2026-01-29 00:00:00  $ 88642.06 BE             $    +1.07 RANGING          GPU_MLP             
   60 SHORT 2025-08-13 16:00:00  $122753.00 2025-08-14 12:00:00  $118410.90 PARTIAL_L1     $    +1.04 TRENDING_UP      GPU_MLP             
  291 SHORT 2026-02-27 16:00:00  $ 65397.10 2026-02-28 04:00:00  $ 64820.73 BE             $    +1.03 TRENDING_DOWN    GPU_MLP             
  234 SHORT 2025-12-25 12:00:00  $ 88367.10 2025-12-25 20:00:00  $ 87604.67 BE             $    +1.00 RANGING          GPU_MLP             
   42 SHORT 2025-07-31 04:00:00  $118679.90 2025-07-31 16:00:00  $117660.01 BE             $    +0.98 RANGING          GPU_MLP             
  280 SHORT 2026-02-18 12:00:00  $ 67695.90 2026-02-18 16:00:00  $ 67146.37 BE             $    +0.94 RANGING          GPU_MLP             
   91 SHORT 2025-09-08 12:00:00  $112638.20 2025-09-09 00:00:00  $111737.58 BE             $    +0.91 RANGING          GPU_MLP             
  191 SHORT 2025-11-17 16:00:00  $ 91685.50 2025-11-19 20:00:00  $ 90958.97 BE             $    +0.91 TRENDING_DOWN    GPU_MLP             
  214 SHORT 2025-12-09 12:00:00  $ 92706.60 2025-12-11 00:00:00  $ 91980.44 BE             $    +0.91 TRENDING_UP      GPU_MLP             
  289 SHORT 2026-02-25 16:00:00  $ 69036.40 2026-02-27 12:00:00  $ 66008.50 PARTIAL_L1     $    +0.91 HIGH_VOLATILITY  GPU_MLP             
  277 SHORT 2026-02-16 08:00:00  $ 68813.30 2026-02-16 12:00:00  $ 68278.95 BE             $    +0.90 RANGING          GPU_MLP             
  126 SHORT 2025-10-06 16:00:00  $125411.00 2025-10-07 12:00:00  $121558.19 PARTIAL_L1     $    +0.89 TRENDING_UP      GPU_MLP             
  216 SHORT 2025-12-12 00:00:00  $ 92275.10 2025-12-12 12:00:00  $ 91565.63 BE             $    +0.89 RANGING          GPU_MLP             
  269 SHORT 2026-02-09 16:00:00  $ 70962.50 2026-02-11 04:00:00  $ 67391.85 PARTIAL_L1     $    +0.89 HIGH_VOLATILITY  GPU_MLP             
  293 SHORT 2026-02-28 20:00:00  $ 66969.00 2026-03-01 16:00:00  $ 66401.60 END            $    +0.85 HIGH_VOLATILITY  GPU_MLP             
  163 SHORT 2025-10-29 12:00:00  $111514.50 2025-10-30 04:00:00  $110690.81 BE             $    +0.84 HIGH_VOLATILITY  GPU_MLP             
  273 SHORT 2026-02-14 08:00:00  $ 70511.00 2026-02-14 12:00:00  $ 70001.94 BE             $    +0.83 RANGING          GPU_MLP             
   69 SHORT 2025-08-22 12:00:00  $116374.40 2025-08-24 16:00:00  $113136.13 PARTIAL_L1     $    +0.82 HIGH_VOLATILITY  GPU_MLP             
   72 LONG  2025-08-26 04:00:00  $110300.10 2025-08-28 08:00:00  $113356.07 PARTIAL_L1     $    +0.82 TRENDING_DOWN    GPU_MLP             
  134 SHORT 2025-10-10 12:00:00  $119017.00 2025-10-10 16:00:00  $118142.81 BE             $    +0.82 TRENDING_DOWN    GPU_MLP             
  172 SHORT 2025-11-04 00:00:00  $107150.70 2025-11-04 04:00:00  $106376.40 BE             $    +0.82 TRENDING_DOWN    GPU_MLP             
  212 SHORT 2025-12-08 08:00:00  $ 91958.00 2025-12-08 12:00:00  $ 91308.47 BE             $    +0.82 TRENDING_UP      GPU_MLP             
  257 SHORT 2026-01-14 16:00:00  $ 97257.80 2026-01-16 12:00:00  $ 94551.75 PARTIAL_L1     $    +0.82 TRENDING_UP      GPU_MLP             
  186 SHORT 2025-11-13 04:00:00  $103476.00 2025-11-13 12:00:00  $102731.98 BE             $    +0.81 RANGING          GPU_MLP             
  196 SHORT 2025-11-24 16:00:00  $ 88333.60 2025-11-25 12:00:00  $ 87717.19 BE             $    +0.80 RANGING          GPU_MLP             
  188 SHORT 2025-11-13 16:00:00  $ 98680.50 2025-11-16 00:00:00  $ 95138.44 PARTIAL_L1     $    +0.79 HIGH_VOLATILITY  GPU_MLP             
  197 SHORT 2025-11-26 04:00:00  $ 87934.80 2025-11-26 12:00:00  $ 87331.08 BE             $    +0.79 RANGING          GPU_MLP             
  203 SHORT 2025-12-01 00:00:00  $ 86359.90 2025-12-01 12:00:00  $ 85723.75 BE             $    +0.79 HIGH_VOLATILITY  GPU_MLP             
  241 SHORT 2025-12-29 00:00:00  $ 90117.00 2025-12-29 08:00:00  $ 87730.05 PARTIAL_L1     $    +0.79 HIGH_VOLATILITY  GPU_MLP             
  275 SHORT 2026-02-15 00:00:00  $ 69950.10 2026-02-15 12:00:00  $ 69481.38 BE             $    +0.77 RANGING          GPU_MLP             
   37 SHORT 2025-07-29 04:00:00  $118893.40 2025-07-29 12:00:00  $118102.82 BE             $    +0.75 RANGING          GPU_MLP             
  268 SHORT 2026-02-08 16:00:00  $ 71421.20 2026-02-09 16:00:00  $ 70676.70 BE             $    +0.75 HIGH_VOLATILITY  GPU_MLP             
   81 SHORT 2025-09-03 12:00:00  $112215.50 2025-09-04 12:00:00  $109400.12 PARTIAL_L1     $    +0.74 TRENDING_UP      GPU_MLP             
   68 SHORT 2025-08-19 12:00:00  $113789.20 2025-08-22 12:00:00  $113057.36 BE             $    +0.72 TRENDING_DOWN    GPU_MLP             
  133 SHORT 2025-10-10 00:00:00  $121037.80 2025-10-10 12:00:00  $120271.97 BE             $    +0.70 RANGING          GPU_MLP             
   31 LONG  2025-07-25 00:00:00  $115414.10 2025-07-26 12:00:00  $118129.48 PARTIAL_L1     $    +0.69 HIGH_VOLATILITY  GPU_MLP             
   78 SHORT 2025-09-02 08:00:00  $109748.00 2025-09-02 12:00:00  $109082.33 BE             $    +0.68 RANGING          GPU_MLP             
  236 SHORT 2025-12-26 04:00:00  $ 88479.90 2025-12-26 12:00:00  $ 87948.60 BE             $    +0.68 RANGING          GPU_MLP             
   44 SHORT 2025-07-31 20:00:00  $115754.80 2025-08-01 16:00:00  $115070.11 BE             $    +0.66 HIGH_VOLATILITY  GPU_MLP             
  131 SHORT 2025-10-09 08:00:00  $122730.30 2025-10-09 12:00:00  $121993.93 BE             $    +0.66 RANGING          GPU_MLP             
  170 SHORT 2025-11-03 00:00:00  $107938.00 2025-11-03 12:00:00  $107307.79 BE             $    +0.66 HIGH_VOLATILITY  GPU_MLP             
   15 LONG  2025-07-16 00:00:00  $117480.10 2025-07-16 08:00:00  $118159.62 BE             $    +0.64 RANGING          GPU_MLP             
   74 SHORT 2025-08-29 04:00:00  $110016.10 2025-08-31 00:00:00  $109389.47 BE             $    +0.64 HIGH_VOLATILITY  GPU_MLP             
  231 SHORT 2025-12-23 08:00:00  $ 87852.10 2025-12-23 12:00:00  $ 87356.49 BE             $    +0.64 RANGING          GPU_MLP             
  250 SHORT 2026-01-07 08:00:00  $ 92088.70 2026-01-07 16:00:00  $ 91561.78 BE             $    +0.64 RANGING          GPU_MLP             
   13 SHORT 2025-07-14 04:00:00  $122744.00 2025-07-14 12:00:00  $122047.59 BE             $    +0.63 TRENDING_UP      GPU_MLP             
   25 LONG  2025-07-21 16:00:00  $116761.30 2025-07-22 04:00:00  $117410.32 BE             $    +0.61 RANGING          GPU_MLP             
   64 SHORT 2025-08-17 04:00:00  $118014.70 2025-08-18 00:00:00  $115560.33 PARTIAL_L1     $    +0.61 TRENDING_DOWN    GPU_MLP             
  113 LONG  2025-09-26 16:00:00  $109164.20 2025-09-29 00:00:00  $112191.79 PARTIAL_L2     $    +0.61 TRENDING_DOWN    GPU_MLP             
    5 SHORT 2025-07-03 20:00:00  $109593.40 2025-07-04 16:00:00  $107358.94 PARTIAL_L1     $    +0.60 TRENDING_UP      GPU_MLP             
   32 LONG  2025-07-25 00:00:00  $115414.10 2025-07-27 12:00:00  $118429.91 PARTIAL_L2     $    +0.58 HIGH_VOLATILITY  GPU_MLP             
  130 SHORT 2025-10-08 08:00:00  $122884.00 2025-10-09 08:00:00  $122249.39 BE             $    +0.56 RANGING          GPU_MLP             
   24 SHORT 2025-07-21 08:00:00  $118075.90 2025-07-21 16:00:00  $117482.66 BE             $    +0.55 RANGING          GPU_MLP             
  177 SHORT 2025-11-07 16:00:00  $103393.20 2025-11-09 12:00:00  $102877.31 BE             $    +0.55 RANGING          GPU_MLP             
   28 SHORT 2025-07-23 20:00:00  $118757.90 2025-07-24 04:00:00  $118171.96 BE             $    +0.54 RANGING          GPU_MLP             
   67 SHORT 2025-08-19 08:00:00  $115503.30 2025-08-19 12:00:00  $114942.78 BE             $    +0.53 TRENDING_DOWN    GPU_MLP             
  124 SHORT 2025-10-05 04:00:00  $124711.80 2025-10-05 08:00:00  $124101.03 BE             $    +0.53 TRENDING_UP      GPU_MLP             
   76 SHORT 2025-09-01 04:00:00  $109435.10 2025-09-01 08:00:00  $108921.35 BE             $    +0.52 RANGING          GPU_MLP             
  112 LONG  2025-09-26 16:00:00  $109164.20 2025-09-28 20:00:00  $111066.83 PARTIAL_L1     $    +0.51 TRENDING_DOWN    GPU_MLP             
   23 SHORT 2025-07-21 04:00:00  $119365.20 2025-07-21 08:00:00  $118814.54 BE             $    +0.50 RANGING          GPU_MLP             
   43 SHORT 2025-07-31 16:00:00  $116781.10 2025-07-31 20:00:00  $116246.27 BE             $    +0.50 RANGING          GPU_MLP             
  104 LONG  2025-09-17 16:00:00  $115638.00 2025-09-18 00:00:00  $116168.62 BE             $    +0.50 HIGH_VOLATILITY  GPU_MLP             
   66 SHORT 2025-08-18 12:00:00  $116152.00 2025-08-19 08:00:00  $115648.50 BE             $    +0.47 TRENDING_DOWN    GPU_MLP             
  244 SHORT 2025-12-31 00:00:00  $ 88456.80 2026-01-01 00:00:00  $ 88077.59 BE             $    +0.47 RANGING          GPU_MLP             
  201 SHORT 2025-11-30 16:00:00  $ 91464.00 2025-11-30 20:00:00  $ 91082.26 BE             $    +0.46 RANGING          GPU_MLP             
   73 LONG  2025-08-26 04:00:00  $110300.10 2025-08-29 04:00:00  $110897.94 BE             $    +0.45 TRENDING_DOWN    GPU_MLP             
